"Name","Count","Paths"
"AchievementUI.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\UI\AchievementUI.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\AchievementUI.cs"
"TrophyGallery.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\UI\TrophyGallery.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\TrophyGallery.cs"
"Achievement.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\Achievement.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Achievement.cs"
"AchievementID.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementID.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\AchievementID.cs"
"Projectile.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AI\Projectile.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Projectile.cs"
"AudioManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Audio\AudioManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AudioManager.cs"
"CameraController.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Camera\CameraController.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\CameraController.cs"
"PreRunCinematicManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cinematics\PreRunCinematicManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PreRunCinematicManager.cs"
"PowerUpCollectible.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collectibles\PowerUpCollectible.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\PowerUpCollectible.cs"
"GameFlowController.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Controllers\GameFlowController.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameFlowController.cs"
"GameEvents.cs","3","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\GameEvents.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\GameEvents.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\GameEvents.cs"
"ObjectPooler.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ObjectPooler.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Utils\ObjectPooler.cs"
"PowerUpDefinition.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\PowerUpDefinition.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\PowerUpDefinition.cs"
"ProceduralPatternGenerator.cs","3","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ProceduralPatternGenerator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\ProceduralPatternGenerator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Spawning\ProceduralPatternGenerator.cs"
"SafePathValidator.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\SafePathValidator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\Rules\SafePathValidator.cs"
"ServiceLocator.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ServiceLocator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Systems\ServiceLocator.cs"
"CosmeticEffectManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticEffectManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\CosmeticEffectManager.cs"
"LeagueDivisionData.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Leagues\LeagueDivisionData.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueDivisionData.cs"
"DataManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\DataManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DataManager.cs"
"LeagueTier.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LeagueTier.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueTier.cs"
"LiveOpsConfigProfile.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LiveOpsConfigProfile.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveOpsConfigProfile.cs"
"Mission.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Mission.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Missions\Mission.cs"
"MissionDatabase.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MissionDatabase.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Missions\MissionDatabase.cs"
"RareDropData.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RareDropData.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\RareDrops\RareDropData.cs"
"ShopItem.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ShopItem.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\ShopItem.cs"
"ShopItemData.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ShopItemData.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Shop\ShopItemData.cs"
"TutorialStep.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\TutorialStep.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\TutorialStep.cs"
"PityCounterManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Economy\PityCounterManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Pity\PityCounterManager.cs"
"Obstacle.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Game\Obstacle.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Obstacle.cs"
"PlayerController.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PlayerController.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerController.cs"
"PowerUp.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUp.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\PowerUp.cs"
"PatternRuleValidator.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\Rules\PatternRuleValidator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Systems\PatternRuleValidator.cs"
"InputManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Input\InputManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\InputManager.cs"
"DropIntegrityValidator.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\DropIntegrityValidator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Security\DropIntegrityValidator.cs"
"IntegrityManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\IntegrityManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\IntegrityManager.cs"
"LiveOpsSafetyValidator.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LiveOpsSafetyValidator.cs"
"AnalyticsManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AnalyticsManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AnalyticsManager.cs"
"PowerUpFusionManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PowerUpFusionManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\PowerUpFusionManager.cs"
"RareDropManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RareDropManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\RareDrops\RareDropManager.cs"
"UIManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\UIManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\UIManager.cs"
"WorldThemeManager.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\WorldThemeManager.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Theming_Legacy\WorldThemeManager.cs"
"FusionType.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\FusionType.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\FusionType.cs"
"SceneLoader.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\System\SceneLoader.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Systems\SceneLoader.cs"
"BattlePassTestRunner.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests\BattlePassTestRunner.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests~\BattlePassTestRunner.cs"
"CoreManagerTests.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests\CoreManagerTests.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests~\CoreManagerTests.cs"
"IntegrityTestRunner.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests\IntegrityTestRunner.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests~\IntegrityTestRunner.cs"
"SocialTestRunner.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests\SocialTestRunner.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Tests~\SocialTestRunner.cs"
"GameOverPanel.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\Panels\GameOverPanel.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\GameOverPanel.cs"
"MainMenuPanel.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\Panels\MainMenuPanel.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\MainMenuPanel.cs"
"PausePanel.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\Panels\PausePanel.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\PausePanel.cs"
"UIPanel_GameOver.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\Panels\UIPanel_GameOver.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\UIPanel_GameOver.cs"
"UIPanel_InGame.cs","2","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\Panels\UIPanel_InGame.cs;C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\UI\UIPanel_InGame.cs"
